Id,task_1,task_2
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0012258.jpg,-0.46471417,-0.33671445
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0012356.jpg,-2.8407493,-1.5680836
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0012369.jpg,0.72100025,-0.51192206
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0012395.jpg,0.6254425,-3.1193311
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0012425.jpg,-0.39426097,0.7099463
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0012758.jpg,0.91793466,-3.2728937
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0012989.jpg,-0.050276555,-1.1785647
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013072.jpg,0.20430973,-0.06305003
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013073.jpg,1.3977648,-3.358073
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013242.jpg,0.9906156,-4.952441
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013277.jpg,-1.3753088,-0.50499135
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013321.jpg,0.29564258,0.9276364
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013374.jpg,0.66436934,-1.7473868
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013411.jpg,1.1535581,0.7648109
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013414.jpg,-0.83106947,-2.3707235
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013455.jpg,1.7377374,-4.9736714
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013457.jpg,0.16957363,-0.7198595
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013459.jpg,0.16087589,-2.3222768
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013472.jpg,-1.3767881,-0.68030703
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013473.jpg,1.0120999,-1.5425568
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013565.jpg,-0.039604194,-1.5664089
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013577.jpg,0.3616482,-0.615355
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013588.jpg,-0.8848027,0.67290586
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013615.jpg,0.49071547,-2.4003172
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013617.jpg,-0.120685674,0.22017094
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013636.jpg,0.31940818,-1.1030362
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013678.jpg,-1.1958843,-3.036204
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013696.jpg,-1.9850657,-2.356479
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013733.jpg,1.9373547,-2.907308
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013739.jpg,-0.72566664,-0.6534855
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013766.jpg,1.9291979,-4.7423306
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013767.jpg,-1.3882189,-2.3802388
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013813.jpg,-0.40092215,-1.0328919
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013814.jpg,-0.040432088,-1.9055438
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013833.jpg,-0.8224965,-2.1256163
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013842.jpg,0.73870385,-0.8138447
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013867.jpg,0.17922392,0.03284586
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013908.jpg,0.5238946,-1.9767411
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013917.jpg,-0.07696513,-0.41279122
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013925.jpg,-0.9438473,2.0195832
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013948.jpg,0.9892216,-2.0586014
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013953.jpg,-0.4934478,-2.258075
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013987.jpg,-2.392807,-1.234852
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0013988.jpg,-1.1474658,-0.50835365
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014027.jpg,-1.1479143,1.0962739
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014059.jpg,-0.2921489,-2.098851
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014077.jpg,-1.5410773,-0.5804091
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014103.jpg,-0.04467813,-1.0996459
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014110.jpg,1.9318506,-3.0159123
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014129.jpg,0.30726942,-0.6864842
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014148.jpg,-1.3890203,-1.8968363
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014160.jpg,0.48968187,-1.2840854
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014181.jpg,1.2834485,-2.3540468
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014186.jpg,-0.4254633,-0.5706756
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014219.jpg,0.18201038,0.47384867
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014221.jpg,-0.48738936,-1.8716525
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014233.jpg,0.17961761,0.9193948
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014255.jpg,-1.6281066,0.71577024
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014270.jpg,-0.2322,-1.4923409
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014284.jpg,-0.7090928,-1.3148421
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014288.jpg,0.49607065,-0.16516116
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014319.jpg,2.8435888,-2.8228467
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014336.jpg,0.08129265,-0.6529913
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014349.jpg,0.973653,-1.9416837
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014369.jpg,1.3688813,-3.6833923
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014423.jpg,-0.94777954,-0.4509107
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014434.jpg,-1.2460121,0.0582628
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014454.jpg,-0.24099886,-1.1484758
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014478.jpg,1.7406448,-2.398227
